layer3,0,0,150,100,layer3.png,,
layer3,150,0,150,100,layer3.png,,
lava2,300,0,150,100,lava2.png,,
layer3,450,0,150,100,layer3.png,,
layer3,600,0,150,100,layer3.png,,
layer3,750,0,150,100,layer3.png,,
lava2,900,0,150,100,lava2.png,,
lava2,1050,0,150,100,lava2.png,,
layer3,1200,0,150,100,layer3.png,,
layer3,1350,0,150,100,layer3.png,,
layer3,1500,0,150,100,layer3.png,,
lava2,1650,0,150,100,lava2.png,,
layer3,1800,0,150,100,layer3.png,,
layer3,1950,0,150,100,layer3.png,,
layer3,2100,0,150,100,layer3.png,,
lava2,2250,0,150,100,lava2.png,,
layer3,2400,0,150,100,layer3.png,,
layer3,2550,0,150,100,layer3.png,,
layer3,2700,0,150,100,layer3.png,,
layer3,2850,0,150,100,layer3.png,,
layer3,3000,0,150,100,layer3.png,,
layer3,3150,0,150,100,layer3.png,,
layer3,3300,0,150,100,layer3.png,,
lava2,3450,0,150,100,lava2.png,,
lava2,3600,0,150,100,lava2.png,,
lava2,3750,0,150,100,lava2.png,,
layer3,3900,0,150,100,layer3.png,,
lava2,4050,0,150,100,lava2.png,,
layer3,4200,0,150,100,layer3.png,,
layer3,4350,0,150,100,layer3.png,,
lava2,4500,0,150,100,lava2.png,,
layer3,4650,0,150,100,layer3.png,,
layer3,4800,0,150,100,layer3.png,,
layer3,4950,0,150,100,layer3.png,,
layer3,5100,0,150,100,layer3.png,,
layer3,5250,0,150,100,layer3.png,,
lava2,5400,0,150,100,lava2.png,,
lava2,5550,0,150,100,lava2.png,,
lava2,5700,0,150,100,lava2.png,,
layer3,5850,0,150,100,layer3.png,,
layer3,6000,0,150,100,layer3.png,,
lava2,6150,0,150,100,lava2.png,,
lava2,6300,0,150,100,lava2.png,,
layer3,6450,0,150,100,layer3.png,,
layer3,6600,0,150,100,layer3.png,,
lava2,6750,0,150,100,lava2.png,,
lava2,6900,0,150,100,lava2.png,,
layer3,7050,0,150,100,layer3.png,,
layer3,7200,0,150,100,layer3.png,,
lava2,7350,0,150,100,lava2.png,,
lava2,7500,0,150,100,lava2.png,,
layer3,7650,0,150,100,layer3.png,,
layer3,7800,0,150,100,layer3.png,,
lava2,7950,0,150,100,lava2.png,,
lava2,8100,0,150,100,lava2.png,,
layer3,8250,0,150,100,layer3.png,,
layer3,8400,0,150,100,layer3.png,,
lava2,8550,0,150,100,lava2.png,,
layer3,8700,0,150,100,layer3.png,,
layer3,8850,0,150,100,layer3.png,,
layer3,9000,0,150,100,layer3.png,,
lava2,9150,0,150,100,lava2.png,,
layer3,9300,0,150,100,layer3.png,,
layer3,9450,0,150,100,layer3.png,,
layer3,9600,0,150,100,layer3.png,,
lava2,9750,0,150,100,lava2.png,,
layer3,9900,0,150,100,layer3.png,,
layer3,10050,0,150,100,layer3.png,,
layer3,10200,0,150,100,layer3.png,,
lava2,10350,0,150,100,lava2.png,,
layer3,10500,0,150,100,layer3.png,,
layer3,10650,0,150,100,layer3.png,,
layer3,10800,0,150,100,layer3.png,,
lava2,10950,0,150,100,lava2.png,,
layer3,11100,0,150,100,layer3.png,,
layer3,11250,0,150,100,layer3.png,,
layer3,11400,0,150,100,layer3.png,,
lava2,11550,0,150,100,lava2.png,,
layer3,11700,0,150,100,layer3.png,,
layer3,11850,0,150,100,layer3.png,,
layer3,12000,0,150,100,layer3.png,,
lava2,12150,0,150,100,lava2.png,,
layer3,12300,0,150,100,layer3.png,,
layer3,12450,0,150,100,layer3.png,,
layer3,12600,0,150,100,layer3.png,,
lava2,12750,0,150,100,lava2.png,,
layer3,12900,0,150,100,layer3.png,,
layer3,13050,0,150,100,layer3.png,,
layer3,13200,0,150,100,layer3.png,,
